3438437288,2.3252110,48.8850164,Bunny Ongles-Nails,Mo-Sa 10:30-19:00,,+33 1 42 94 86 91,;;;;;
3438437292,2.3243644,48.8844562,Eva Nails,,,+33 1 83 87 49 07,;;;;;
3473168601,2.3581370,48.9371529,Body Minut',,,,;;;;;
3482398293,2.3549371,48.9363408,Yves Rocher,Mo-Sa 10:00-19:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/st-denis/st-denis/S-FRYROC101,,;;;;;
3482636951,2.2873373,48.8467070,Le Boudoir du Regard,Mo-Sa 10:00-19:00,http://www.boudoirduregard.com,+33 1 58 62 10 76,;;;;;
3483620530,2.3743271,48.8648997,Monop Beauty,,,,;;;;;
3508935594,2.4381516,48.8482868,Marie Grey,,,,;;;;;
3545035477,2.4900836,48.7149868,Floren'Beauté,,,,;;;;;
3555948527,2.4207623,48.9192725,Yves Rocher,Mo-Sa 09:30-20:30,,,;;;;;
3565517993,2.2921408,48.9255320,Yves Rocher,Mo-Sa 09:30-20:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/gennevilliers/gennevilliers/S-FRYROC70,,;;;;;
3568239693,2.3639885,48.8666613,Yves Rocher,Mo-Sa 10:00-19:00,http://yves-rocher.fr/paris-republique,,Place de la République;;;;;
3569452003,2.4380885,48.7150998,Yves Rocher,Mo-Sa 10:00-19:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/vigneux-sur-seine/montgeron/S-FRYROC527,,rue de la longueraie;;;;;
3572163794,2.3541509,48.8339559,Yves Rocher,Mo-We 10:00-19:30; Th 10:00-20:00; Fr-Sa 10:00-19:30,http://yves-rocher.fr/paris-gobelins,,Avenue des Gobelins;;;
3572274393,2.3144229,48.8830035,Yves Rocher,,http://yves-rocher.fr/paris-levis,,;;;;;
3572292393,2.4065638,48.7428329,Yves Rocher,Mo-Sa 10:00-20:00,http://yves-rocher.fr/orly,,;;;;;
3572321954,2.3325630,48.8749200,Yves Rocher,Mo 11:00-19:00; Tu-Fr 10:00-19:30; Sa 10:00-19:00,http://yves-rocher.fr/paris-chaussee-dantin,,Rue de la Chaussée d'Antin;;;
3574175294,2.2949499,48.8786735,Yves Rocher,Mo-Sa 09:30-19:30,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/paris/paris-ternes/S-FRYROC113,,Avenue des ternes;;;;;
3574227658,2.3727976,48.8815574,Yves Rocher,Mo-Sa 10:00-19:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/paris/paris-secretan/S-FRYROC112,,;;;;;
3574320993,2.3251428,48.8453972,Yves Rocher,Mo-Sa 10:00-19:30,http://yves-rocher.fr/paris-rennes-montparnasse,,Rue de Rennes;;;;;
3574607896,2.2839705,48.8689165,Yves Rocher,Mo-Sa 10:00-19:00,http://yves-rocher.fr/paris-victor-hugo,,Avenue Victor Hugo;;;;;
3574719908,2.3557135,48.8292068,Yves Rocher,Mo-We 10:00-20:00; Th 10:00-21:00; Fr-Sa 10:00-20:00,http://yves-rocher.fr/paris-c-cial-italie-2,,;;;
3574725593,2.4002786,48.8484041,Yves Rocher,Mo-Sa 10:00-19:00,http://yves-rocher.fr/paris-nation,,Cours de Vincennes;;;;;
3574764093,2.3022105,48.8718786,Yves Rocher,Mo-Sa 10:00-21:00; Su 11:00-21:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/paris/paris-ch-elysees-natures/S-FRYROC799,,Avenue des Champs-Élysées;;;;
3574809893,2.2947237,48.8365691,Yves Rocher,Mo-Sa 10:00-19:00,https://www.yves-rocher.fr/control/epm/france/fr/moncdb/at/europe/france/ile-de-france/paris/paris-vaugirard,,;;;;;
3574845599,2.3769807,48.8911389,Yves Rocher Paris Flandre,Mo-Sa 10:00-19:30,http://yves-rocher.fr/paris-flandre,,;;;;;
3580087795,2.3298005,48.8725359,,,,,;;;;;
3580440194,2.3341645,48.8853968,Yves Rocher,Tu-We 10:00-19:00; Th 10:00-20:00; Fr-Sa 10:00-19:00,,,;;;
3580448495,2.2965734,48.8480106,Yves Rocher,Mo-Sa 10:00-19:30,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/paris/paris-commerce/S-FRYROC367,,Rue du Commerce - metro la Motte Picquet Grenelle;;;;;
3580516494,2.3294947,48.8312347,Yves Rocher,Mo 11:00-19:00; Tu-Sa 10:00-19:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/paris/paris-leclerc/S-FRYROC105,,Avenue du Général Leclerc;;;;
3580554397,2.3311762,48.8519029,Yves Rocher,Mo 11:00-19:00; Tu-Sa 10:00-19:00,http://yves-rocher.fr/paris-rennes-st-germain,,Rue de Rennes;;;;
3580568793,2.2823415,48.8492717,Yves Rocher,Mo-Sa 10:00-20:30; Su 11:00-19:00,,,;;;;
3580820493,2.2904347,48.8917683,Yves Rocher,Mo 12:00-19:00; Tu-Sa 10:00-19:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/levallois-perret/levallois-perret/S-FRYROC605,,;;;;
3582816395,2.2642610,48.8018161,Yves Rocher,Tu-Sa 10:00-19:00,,,;;;;;
3583213399,2.3029500,48.7539344,Yves Rocher,Mo 13:30-19:00; Tu 09:30-19:00; We 10:00-19:00; Th 09:30-19:00; Fr-Sa 10:00-19:00,http://yves-rocher.fr/antony-mounie,,Rue Auguste Mounié;
3583415394,2.1796983,48.8768500,Yves Rocher,Tu-Sa 10:00-19:00,,,;;;;;
3585251693,2.2380030,48.8908255,Yves Rocher,Mo-Fr 07:30-19:30; Sa 10:00-19:30,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/puteaux/paris-la-defense-rer/S-FRYROC756,,;;;;
3586039193,2.1846300,48.8800539,Natur House,Tu-Fr 10:30-12:00  12:00-19:00; Sa 09:00-12:00  12:00-17:00,https://www.naturhouse.fr/liste-centres/559-rueil-malmaison,,;;;;
3587815101,2.3954058,48.8192698,Yves Rocher,Mo-Fr 10:00-20:30; Sa 10:00-20:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/ivry-sur-seine/ivry-sur-seine/S-FRYROC378,,;;;;
3587815298,2.3279321,48.9256222,Yves Rocher,Mo-Sa 10:00-20:30,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/villeneuve-la-garenne/villeneuve-la-garenne/S-FRYROC836,,;;;;;
3587833493,2.3749354,48.9030850,Yves Rocher,Mo-Sa 10:00-20:00,yves-rocher.fr/aubervilliers,,rue de la gare;;;;;
3587834393,2.3290912,48.8108103,Yves Rocher,Mo-Sa 10:00-20:00,http://yves-rocher.fr/arcueil-c-cial-la-vache-noire,,;;;;;
3587996693,2.3040424,48.9024381,Yves Rocher,Mo 11:00-19:00; Tu-Sa 09:30-19:00,http://yves-rocher.fr/clichy,,;;;;
3588014993,2.2541657,48.9446876,Yves Rocher,Mo-Sa 10:00-20:00,http://yves-rocher.fr/argenteuil,,Avenue du marechal foch;;;;;
3589360793,2.4569378,48.7798754,Yves Rocher,Mo-Sa 10:00-20:30,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/creteil/creteil/S-FRYROC73,,;;;;;
3589370793,2.2774248,48.7248278,Yves Rocher,Mo-Sa 10:00-19:30,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/massy/massy/S-FRYROC363,,avenue de l'europe;;;;;
3589429493,2.4754178,48.9569179,Yves Rocher,Mo-Sa 10:00-20:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/aulnay-sous-bois/aulnay-bois-c-cial-parinor/S-FRYROC32,,;;;;;
3589454301,2.4161855,48.8798823,Yves Rocher,Mo 14:00-19:00; Tu-Fr 10:00-19:30; Sa 10:00-19:00,http://yves-rocher.fr/les-lilas,,;;;
3589813893,2.4791336,48.8827796,Yves Rocher,Mo 10:00-20:00; Tu-Sa 10:00-19:00,http://www.yves-rocher.fr/rosny-bois-c-cial,,Cc Rosny 2;;;;
3590082898,2.4428855,48.9406232,Yves Rocher,Mo-Fr 10:00-20:00; Sa 09:00-20:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/le-blanc-mesnil/le-blanc-mesnil/S-FRYROC806,,Avenue Charles Floquet - cellule N° 52;;;;
3590173593,2.4852152,48.8369667,Yves Rocher,Tu-Sa 10:00-19:00,http://yves-rocher.fr/nogent-sur-marne,,Grande Rue Charles de Gaulle;;;;;
3590523528,2.2553309,48.8932180,Body'Minute,Mo-Fr 10:00-19:30; Sa 10:00-19:00,,,Rue Victor Hugo;;;;
3594382388,2.2645267,48.8997319,Institut de beauté Anka,Tu-Fr 10:30-20:00; Sa 10:00-19:00,,,;;;;
3613040974,2.3795158,48.8598143,Parenthèse Bien-Être,,http://www.parenthesebienetreparis.fr,+33146594820,;;;;;
3617859642,2.3994831,48.8402625,Nail Art Studio,,,,;;;;;
3623370162,2.3489484,48.8389282,Alixe Fougère,,,,;;;;;
3635876163,2.4026209,48.8013157,Asmina Beauté Indienne,,,,;;;;;
3643864799,2.3585354,48.8823634,Beauty Queen,Mo-Su 10:00-20:00,https://www.institut-beautyqueen.fr,+33 1 42 05 88 99,;;;;;
3643891299,2.3584897,48.8822831,Beauty Queen,,,,;;;;;
3652647637,2.3589858,48.8824674,Gooday,,,,;;;;;
3653089525,2.3718952,48.8487682,Institut de Beauté,,,+33143414008,;;;;;
3656822370,2.3311150,48.8654448,Jo Malone,,,,Rue Saint-Honoré;;;;;
3659114898,2.3616893,48.8703038,Biozen,,www.biozen.fr,,;;;;;
3661283277,2.3240533,48.8973125,Borie Beauté,Tu-Sa 10:00-19:00,,,Boulevard Bessières;;;;;
3663230706,2.1551818,48.8900276,Douc'heure de Beauté,,,,;;;;;
3668191925,2.3396317,48.8750008,Color Forever,,http://www.colorforever.com,+33 1 44 63 93 61,;;;;;
3672095454,2.3578612,48.8611177,Broox,Mo-Sa 10:00-21:00,,,;;;;;
3680774399,2.3475524,48.8637080,Body Minute,,,,;;;;;
3685624330,2.3633348,48.8552638,Body Minute,,,,;;;;;
3688065153,2.3572680,48.8692124,Becky Beauty Saloon,,,+33 9 50 80 24 92,;;;;;
3688065166,2.3610677,48.8684134,Belle et Zen,,,,;;;;;
3688329447,2.3738287,48.8649701,Esthélia,,,+33148051567,;;;;;
3688329457,2.3791186,48.8645524,Sunso,,,,;;;;;
3688329458,2.3797777,48.8644210,Joli Ongle,,,,;;;;;
3700821232,2.3447676,48.8670032,Body'Minute,Mo-Fr 10:00-19:30,,,Rue d'Aboukir;;;;;
3704770425,2.3732777,48.9857620,Yves Rocher,Mo-Sa 10:00-20:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/sarcelles/sarcelles/S-FRYROC393,,avenue de la division leclerc;;;;;
3709172918,2.3756708,48.8312893,Mieux-Être,,,,Avenue de France;;;;;
3710903496,2.4158629,48.8797726,Marionnaud,,,,;;;;;
3733709259,2.2997075,48.8407059,Comptoir Zen,,,,;;;;;
3738028656,2.3592362,48.8573026,Sabon,,,,Rue des Rosiers;;;;;
3738163228,2.3593941,48.8571101,Durance,,,,Rue des Rosiers;;;;;
3759971945,2.1602446,48.9406518,Natur House,,,,;;;;;
3759983825,2.1611205,48.9409823,Doigts de Fée,,,,;;;;;
3759983826,2.1608170,48.9407829,Sun Prestige,,,,;;;;;
3760346263,2.3630746,48.8645709,Elevastor,,,,;;;;;
3768199430,2.3019848,48.8463897,Sun,,,,;;;;;
3771601131,2.1559170,48.9372887,Body Minute,,www.bodyminute.com,,;;;;;
3798708450,2.4728243,48.8347795,Eau Marine,,,,;;;;;
3811331175,2.2966491,48.8668158,Institut de Beauté Chaillot,,,,;;;;;
3811332462,2.2970275,48.8667630,Chaillot Beauté,,,,;;;;;
3824937032,2.3223956,48.8937378,Bonbonail,,,+33 1 42 28 54 41,;;;;;
3840045857,2.3231494,48.8934554,Awa Sabine Fashion,,,+33 6 98 58 36 10,;;;;;
3880134846,2.2314297,48.8762606,Secret Garden Institut,,,,;;;;;
3889206162,2.3506176,48.8654402,Ylinne,,,,;;;;;
3889241358,2.3505693,48.8658435,L'Ongle Fantastic,,,,;;;;;
3889241458,2.3505474,48.8658060,Linda,,,,;;;;;
3889241460,2.3506482,48.8659783,Girls Nails Bar,,,,;;;;;
3916696091,2.3437503,48.8605430,Epiderm Institut,,,,;;;;;
3920576366,2.3595629,48.8681934,Imany,,,,;;;;;
3921975996,2.2298482,48.8734762,Azenka,,http://www.azeka.fr,,;;;;;
3961750084,2.3261143,48.8857436,Tammy,,,,;;;;;
3975063048,2.3554628,48.8725183,Tosto,,,+33 1 48 00 84 19,;;;;;
3980067619,2.3589527,48.8556209,Sunso,,,,Rue de Rivoli;;;;;
3980334517,2.3487513,48.8584844,Parashop,,,,;;;;;
3980442995,2.3586014,48.8559320,Cyra Lydo,,,,;;;;;
3980764068,2.3318140,48.8648829,La Prairie,,,,Rue Saint-Honoré;;;;;
3980826496,2.3417741,48.8616758,Beauté Saint-Honoré,,,,Rue Saint-Honoré;;;;;
3980826521,2.3345321,48.8638127,Toni&Guy,,,,Rue Saint-Honoré;;;;;
3980828267,2.3294413,48.8663464,Institut Darphin,,,,;;;;;
3981588777,2.3020712,48.8698332,Institut Françoise Morice,,,,Rue François-Ier;;;;;
3985131792,2.3008774,48.8770381,Les Anges ont la Peau Douce,,,,;;;;;
4000361664,2.2746688,48.9147863,Yves Rocher,Tu-Sa 10:00-19:30,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/bois-colombes/bois-colombes-cv/S-FRYROC904,,;;;;;
4004469360,2.3455658,48.8829295,Cosmetic's Center,,,,;;;;;
4025727989,2.2518977,48.8205421,Yves Rocher,Mo-Sa 10:00-20:00,,,;;;;;
4040156235,2.3427987,48.8461209,Rebooking,Tu-Fr 10:00-19:00  Sa 10:00-18:00,,,;;;;;
4040162390,2.3417942,48.8444992,Institut de Beauté,,,,;;;;;
4040162892,2.3416607,48.8454270,Body Minute,,www.bodyminute.com,,;;;;;
4040163318,2.3406128,48.8464388,Color Forever,,,,;;;;;
4078518200,2.3574568,48.8245345,Body Minute,,www.bodyminute.com,,;;;;;
4086589618,2.4345464,48.8470134,Yves Rocher,Mo-Fr 10:00-19:30; Sa 10:00-19:00,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/vincennes/vincennes/S-FRYROC277,,Rue de Montreuil;;;;
4123869791,2.3225657,48.8405603,Institut de Beauté,Mo-Sa 10:00-19:30,,,;;;;;
4123949689,2.3242684,48.8415748,Beautygirl,Mo-Sa 10:00-20:00,,,;;;;;
4132444490,2.3074211,48.8338676,Bien-être Massages,,,,;;;;;
4135068492,2.2832684,48.8434398,Point Soleil,,,,;;;;;
4135080391,2.2821233,48.8436070,,,,,;;;;;
4140094295,2.3196873,48.8361771,Orchys,,,,;;;;;
4180888100,2.3832737,48.8452832,Présence du Temps,,,,;;;;;
4224034596,2.4387073,48.8458371,La Sultane de Saba,,,,;;;;;
4245128170,2.2717719,48.8552188,Miss Cali en Couleur,,,,;;;;;
4310446891,2.4371319,48.8461912,Laserel,,,,;;;;;
4313968049,2.4163727,48.8914425,Diya,,,,;;;;;
4314628829,2.3425360,48.8928902,Smart Body (institut de bien-être),7J/7 du lundi au samedi de 9h à 21h le dimanche de 10h à 19h,https://www.smart-body.fr/,+33 1 42 57 38 79,Rue Ordener;;;;;
4326240265,2.3446273,48.8515936,Nail Minute,,,,;;;;;
4326240397,2.3446554,48.8516370,Body Minute,,https://www.bodyminute.com,,;;;;;
4340407984,2.3325970,48.8694128,Raoul et Curly,,,,;;;;;
4343154772,2.2487704,48.8937332,L'Onglerie,,,,;;;;;
4343154774,2.2482480,48.8935089,Matis,,,,;;;;;
4349556795,2.3123054,48.9030073,,,,,;;;;;
4352578593,2.3734081,48.8288836,Salon Lam,,,,;;;;;
4357361096,2.3990413,48.8403480,Stella,Mo-Sa 10:30-19:30,http://www.beauteindienne.com,+33 1 43 07 09 77,;;;;;
4357387689,2.3985322,48.8400890,Body Minute,Mo-Sa 10:00-19:30,,,;;;;;
4360347989,2.3050681,48.9017037,Clichy Nails,,,,;;;;;
4401653934,2.2266794,48.8703729,Cléopatre Secret,Tu-Sa 10:30-20:00,,,;;;;;
4402732791,2.3717144,48.8273386,Nadine Coiffure & Esthétique,,,,;;;;;
4411339066,2.4160251,48.8653242,Yves Rocher,Mo-Fr 10:00-20:30; Sa 09:00-20:30,http://yves-rocher.fr/bagnolet,,Avenue du Général de Gaulle;;;;
4416201405,2.3732519,48.8287982,Lucky Nails,,,,;;;;;
4416218494,2.3718523,48.8280626,Centre de Bronzage,Mo-Su 10:00-21:00,,,;;;;;
4420368893,2.3678403,48.8267180,Salon de Meidu,,,,;;;;;
4426683347,2.4871732,48.7973453,Guinot,,,+33 1 48 83 01 30,;;;;;
4426683351,2.4823750,48.7982497,So Zen,,,,;;;;;
4430481090,2.3824100,48.8450541,Institut de Beauté,,,,;;;;;
4436530492,2.2603582,48.8174488,Centre de Beauté Paul & Jess,Tu 9:30-13:30 14:30-18:30;We 9:30-13:30 14:30-19:00;Th 9:30-12:30 15:00-19:00;Fr 9:30-19:30;Sa 9:30-18:30; PH off,,+33 1 46 44 74 72,Rue d'Erevan
4466915781,2.2365234,48.8798310,Body Minute,Tu-Fr 10:00-19:30  Sa 10:00-19:00,www.bodyminute.com,,;;;;;
4466915785,2.2369102,48.8801510,L'Institut Guinot,Tu-Fr 10:00-19:30  Sa 10:00-19:00,,+33 1 42 04 66 06,Rue Jean Jaurès;;;;;
4473111691,2.3059115,48.8997785,,,,,Rue Henri Barbusse;;;;;
4473942842,2.2397137,48.8798201,Point Soleil,,,,;;;;;
4486102719,2.3089236,48.9012024,Corinne Esthétique,,https://corinne.esthetique.free.fr,+33 1 47 39 48 79,;;;;;
4487567789,2.3184446,48.8298829,Body Minute,,,,;;;;;
4499186325,2.2850764,48.9689299,Riviera Soleil,Tu-Sa 10:00-20:00; Su 10:00-18:00,,+33 1 34 17 38 54,;;;;
4503364389,2.2884078,48.9686761,VSBeauty,,,,Rue Pierre Brossolette;;;;;
4517002817,2.3501669,48.8728861,Sun Prestige,,,,;;;;;
4534462295,2.3997604,48.8484392,Yves Rocher,Mo 13:00-18:20; Tu-Th 09:30-18:20; Fr 09:30-19:00; Sa 10:00-19:00,,,;;
4543362998,2.3083155,48.9723587,Lamovida,,,,;;;;;
4546094715,2.1635325,48.9362258,Mary Cohr,,,,;;;;;
4577739267,2.2800517,48.7672321,L'Atelier du Soin,,,,;;;;;
4583027345,2.2688742,48.8228994,Bunny Beauté Ongles,,,,;;;;;
4583027347,2.2695385,48.8229319,,,,,;;;;;
4585045369,2.3685944,48.8290174,L'institut (Massage),,,,;;;;;
4588788368,2.3157738,48.8125203,Peau Caramel - Sothys,,http://www.peaucaramel.com/,,;;;;;
4592625058,2.2778741,48.8261568,Body Minute,,www.bodyminute.com,+33 1 46 48 37 09,;;;;;
4593440824,2.3897564,48.8383512,Yves Rocher,Mo-Sa 10:00-19:30; Mo-Sa 10:00-19:00,http://yves-rocher.fr/paris-charenton,,Rue de Charenton;;;;
4691027115,2.3979939,48.8461976,Aderans,,,,Avenue du Bel Air;;;;;
4702295575,2.3609600,48.8227021,Soleil Relaxe,Mo-Sa 11:00-21:00; Su PH 14:00-21:00,,,;;;;
4731286421,2.2868544,48.9692124,Fam Ongle,,,,;;;;;
4732431822,2.3019934,48.8399497,Tara Beauté,,,,;;;;;
4744818418,2.3562686,48.8733345,La Mèche d'Or,,,,;;;;;
4745033621,2.3515364,48.8474499,C'zen relaxation,,,,;;;;;
4745857071,2.3043537,48.8752125,Beauté Marine,,,,;;;;;
4804201121,2.3216847,48.8372945,Chez Amélie,,,,;;;;;
4804201123,2.3216722,48.8372403,Body Minute,,,+33 1 71 73 45 08,Rue de l'Ouest;;;;;
4818267925,2.3481046,48.8743683,Rêve Bleu,Tu-Fr 10:30-19:30  Mo 11:00-19:00  Sa 10:00-19:00,,,;;;;;
4843622431,2.3468002,48.8821469,Mon Petit Institut,,,,;;;;;
4845667825,2.3507778,48.8809725,Rosa Institut,Tu-Sa 10:00-19:00,,,;;;;;
4845954352,2.3422237,48.9498091,Centre de Bronzage,,,,;;;;;
4849800426,2.2868473,48.8651582,Institut Longchamp,,,,;;;;;
4854329975,2.2389158,48.7816737,Aux Thermes d'Helen,,,,;;;;;
4855693221,2.3371214,48.8771924,Peau de Pêche,Tu-Fr 09:00-19:30  Sa 09:00-18:30,,,;;;;;
4855693226,2.3370235,48.8763209,Cils et Ongles,,,,;;;;;
4855693227,2.3370255,48.8762570,Estetika 2,,,,;;;;;
4874264155,2.3367801,48.8742512,ManuKur,,,,;;;;;
4874264156,2.3366835,48.8742539,Booster,Tu-Fr 12:00-20:00; Mo 11:00-19:00,,,;;;;
4875878024,2.3514443,48.8417172,Beauty R'Lab,Tu We Fr Sa 10:00-19:00  Th 10:00-20:00,,,;;;;;
4875882822,2.3512010,48.8416932,Paris Nails Bar,Mo-Su 10:00-20:00,,,;;;;;
4879415727,2.3499697,48.8795026,Soleil,Mo-Sa 10:30-21:00  Su 12:00-21:00,,,;;;;;
4880646522,2.3559032,48.8707825,Carmen Beauté,,,,;;;;;
4880646523,2.3555481,48.8710124,Supreme White,,,,;;;;;
4885546121,2.3465569,48.8795544,Yupha Beauté 9,,,,;;;;;
4887269226,2.3142837,48.8824553,Biguine,,,,;;;;;
4908168033,2.3952073,48.8699205,,,,,;;;;;
4908763558,2.3070411,48.8411156,Style et Beauté,Mo-Sa 09:30-19:00,,,;;;;;
4916526860,2.3845920,48.8546185,Zen et Beauté,,,+33 1 43 70 11 01,Rue de Charonne;;;;;
4942419449,2.4267709,48.9360813,Escale Beauté,,,,;;;;;
4942457341,2.2620839,48.9702711,Glam'Hour,Mo-Fr 10:00-19:00; Sa 09:00-18:00,,,;;;;
4947349263,2.1859911,48.8001085,Maryse Beauté,Tu-Fr 10:00-19:00; Sa 10:00-18:00,,,Rue de Jouy;;;;
4950703377,2.3407893,48.8636559,Pôle,,,,;;;;;
4953734535,2.2619218,48.7243608,Depiltech,,,,;;;;;
4954890480,2.3315344,48.8710360,Melvita,,,,;;;;;
4954890800,2.3459555,48.8613638,Elikya,,,,;;;;;
4957105211,2.3998832,48.8487718,Body Minute,,,,;;;;;
4957109569,2.3999274,48.8488939,Nina's Nails,,,,;;;;;
4962418054,2.2505779,48.8209547,Body Minute,,https://www.bodyminute.com,+33 1 47 36 75 92,;;;;;
4962418071,2.2495981,48.8197370,DS Beauté,,,+33 1 47 36 10 42,;;;;;
4962418084,2.2493526,48.8182340,Esthétic Center,,,+33 1 46 62 00 37,;;;;;
4962498449,2.2791063,48.8267701,Marionnaud,,https://www.marionnaud.fr/,+33 1 46 48 85 12,;;;;;
4962502477,2.2722986,48.8250252,La Naos,,http://www.lanaos.com,+33 1 47 36 82 02,;;;;;
4964080852,2.2520052,48.8205299,Marionnaud,,https://www.marionnaud.fr,+33 1 46 48 91 08,;;;;;
4964337054,2.2529223,48.8184501,Élan Nature,,,+33 1 41 08 06 77,;;;;;
4964630733,2.2774270,48.8261677,,,www.issysoleil.fr,+33 1 47 36 40 30,;;;;;
4966107185,2.3736815,48.8471749,PN,,,+33146282557,;;;;;
4968226324,2.4025572,48.8691482,My Nails,,,,;;;;;
4974243223,2.2890319,48.8034715,,,,,;;;;;
4974243224,2.2894019,48.7999678,,,,,;;;;;
4974243322,2.2875243,48.8007955,L'Éclat du Regard,,,,;;;;;
4974243325,2.2874256,48.8022725,Beliva Beauté,,,,;;;;;
4978360823,2.4036923,48.8529179,Lisa Salon de Massage,,,,;;;;;
4986474923,2.3989963,48.8506118,L'Onglerie,,,,;;;;;
4998774935,2.3466467,48.8602570,Nails d'Ange,,,+33 1 42 21 40 01,;;;;;
5001825209,2.3325572,48.8529372,Esteba,,,,;;;;;
5003433678,2.3313216,48.8573864,En Aparté,Mo-Sa 10:00-19:00,,+33158622307,;;;;;
5004480317,2.3704638,48.8283954,Institut et Spa,,,,;;;;;
5005237553,2.3736166,48.8263077,Jade d'Asie,Mo-Sa 10:30-20:30  Su 13:00-19:00,,,;;;;;
5010218000,2.3480437,48.8291597,Beauté 5,Tu 10:00-18:30  We 10:00-20:00  Th Fr 11:00-18:30  Sa 09:00-16:30,,+33145801682,;;;;;
5016388534,2.3618921,48.8665115,Nyx,,,,;;;;;
5017976727,2.2767424,48.8579145,Marionnaud,Mo 10:00-19:00  Tu-Sa 10:00-19:30,https://www.marionnaud.fr/,+33142249593,Rue de Passy;;;;;
5020483007,2.4378182,48.8461964,Institut de Beauté,Tu-Sa 10:00-19:00,,,;;;;;
5049754384,2.3263475,48.8543348,Lacure Officine,,https://www.lacureofficine.com/fr/,+33 1 43 25 65 46,;;;;;
5055747514,2.3477042,48.8875421,Cali Nails,,,+33 1 42 58 63 26,Rue de Clignancourt;;;;;
5055878089,2.3490738,48.8877348,Body Minute,Tu-Sa 10:00-20:00,,,Rue Custine;;;;;
5055878093,2.3485387,48.8881466,Cathy Ongles,,,,Rue Custine;;;;;
5066699722,2.3348155,48.8859375,Marionnaud,,,,;;;;;
5067025503,2.3089043,48.8734697,,,,,;;;;;
5123004439,2.3624246,48.8802310,Gao li salon de massage,,,,;;;;;
5129458964,2.3230469,48.8835321,Body' Minute,,,+33-1-4490-9962,;;;;;
5155068835,2.3066968,48.8429448,Michaï Thaï Spa,Mo-Sa 11:00-20:00,,,;;;;;
5155889553,2.3164248,48.8853405,Unlimited Epil,,,,;;;;;
5173422553,2.3009470,48.7527458,L'Instant Zen,,,,;;;;;
5182152327,2.3756917,48.8829809,Abi Beauty Palace,Mo-Su 10:00-20:00,,,;;;;;
5195102659,2.2989865,48.8098801,Orchidée Bleue,,,,;;;;;
5207272323,2.3202015,48.8250869,Sainte-Rose,,,,;;;;;
5217599750,2.3653905,48.8808650,Body Minute,Mo-Sa 10:00-19:30,https://www.bodyminute.com,,;;;;;
5217599753,2.3654200,48.8808540,Nails Minute,,,,;;;;;
5231458395,2.3636681,48.8796745,Beauty Girls,,,,;;;;;
5231458397,2.3641722,48.8800978,Point Soleil,,,,;;;;;
5245856671,2.3846755,48.8522079,Sophie Sun Beauty,,,,;;;;;
5248095868,2.2016832,48.8868574,OSunset,Mo-Su 10:00-22:00,,,;;;;;
5256465118,2.3328678,48.8351135,Star Nails,Mo-Sa 10:00-20:00,,,;;;;;
5263954650,2.2898253,48.8896254,Noixdecoco,Mo-Sa 09:00-21:00; Su PH 10:00-20:00,,,;;;;
5266949422,2.2535454,48.7059174,Beauté Style,,,,;;;;;
5273955198,2.3951305,48.8699133,Kim Thy,,,,;;;;;
5291421427,2.2396705,48.8348419,Passionnail,,,,;;;;;
5312216363,2.2126960,48.8448442,Body'minute,Tu-Sa 10:00-19:30;PH closed,,,;;;;
5317620522,2.4571056,48.7062099,Vitalement Votre,,,,Rue du Docteur Léon Deglaire;;;;;
5323854663,2.2643155,48.8856761,Du Bout des Ongles,,,,;;;;;
5325431816,2.2266014,48.9122678,Beauty Luxe,Mo-Sa 09:00-20:00; Su 10:00-19:00,,,;;;;
5329337531,2.3293773,48.8314275,HD Nails,,,,;;;;;
5338650947,2.4058396,48.8541260,Bollywood Beauty,,,+33 1 43 79 89 96,;;;;;
5352561647,2.3555145,48.8642143,C'est la Vie,,,,;;;;;
5359519769,2.3228104,48.8234393,Institut de Beauté & de Bien-Être,,,+33 9 86 19 34 48,;;;;;
5359624029,2.2492305,48.8949322,Bulle de Soins,Mo-Fr 10:00-19:30; Sa 10:00-19:00,,,;;;;
5363900236,2.3497181,48.8589380,Couleur Caramel,,,,;;;;;
5367840406,2.3078522,48.8378589,Kelly Nails,,,,;;;;;
